82,83,82,80,80,84,87,86,87,89,91,91,91,91,91,89,86,83,79,77,78,79,80,80,84,90,93,98,103,104,106,107,109,108,107,107,108,108,107,105,102,100,97,92,91,89,89,89,90,91,94,95,98,99,100,101,100,100,100,98,96,95,95,96,95,93,92,93,95,95,95,96,98,98,97,99,100,99,99,100,100,101,102,104,105,104,104,103,102,102,100,99,97,96,96,97,97,97,95,93,91,88,87,86,86,87,89,89,88,86,84,80,79,80,81,80,78,80,82,84,85,84,79,74,70,71,71,72,72,72,72,72,72,74,76,80,85,89,88,85,83,82,81,81,83,80,78,77,76,76,78,79,79,79,77,76,75,76,75,73,73,72,71,72,73,72,73,73,73,73,73,74,74,72,72,72,72,72,72,72,74,75,73,73,73,74,74,75,75,75,76,75,75,74,74,74,74,75,75,73,73,73,73,75,74,74,73,73,75,75,73,73,72,72,74,74,72,72,74,73,73,73,73,73,74,75,75,75,75,74,74,74,74,73,73,73,73,72,74,74,74,73,73,73,71,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,75,74,73,73,73,73,74,74,74,74,75,75,74,74,74,74,74,75,75,75,74,75,75,75,75,75,75,74,74,74,74,73,73,75,75,74,76,77,79,79,77,75,75,75,75,75,75,75,75,75,76,78,80,81,79,79,78,76,78,78,79,81,82,83,80,79,80,79,79,80,80,82,83,86,88,89,90,88,86,89,94,97,99,100,100,100,97,95,90,86,81,78,77,75,77,78,78,78,78,77,78,80,81,80,81,83,82,85,86,91,96,101,105,110,114,117,119,121,121,122,121,123,126,130,134,137,140,140,140,140,141,142,142,140,140,140,140,140,140,141,141,140,140,142,142,141,141,141,144,145,146,145,145,145,144,144,145,145,144,144,145,145,144,144,144,142,141,141,141,141,140,139,139,138,138,138,137,136,136,136,136,137,138,137,137,137,137,137,137,136,135,135,133,131,129,129,130,128,127,127,127,127,127,128,130,131,132,133,133,133,133,133,134,133,131,128,125,122,120,117,115,114,117,120,121,122,124,126,126,125,125,128,129,129,131,132,133,134,134,134,134,135,133,131,124,
82,83,79,78,79,83,87,87,87,88,89,88,88,89,89,87,84,80,76,75,77,77,79,79,83,84,88,92,96,98,101,105,107,107,106,103,104,104,105,103,101,99,96,92,89,88,88,88,88,89,92,93,95,97,98,99,98,99,99,99,98,96,95,94,93,92,91,92,94,94,94,95,96,96,97,97,99,99,100,100,100,100,101,102,103,104,104,104,102,102,101,100,98,97,96,97,98,97,96,94,91,90,89,88,89,88,90,90,89,87,86,84,85,84,83,81,79,79,80,83,84,84,82,77,72,72,73,74,74,73,73,74,74,75,77,82,87,90,90,87,84,84,83,83,83,82,80,79,79,79,78,79,78,78,78,77,75,74,74,73,74,73,73,74,74,74,73,73,73,73,73,74,74,74,74,74,74,74,74,72,74,75,73,73,73,74,74,75,74,75,75,76,77,77,76,76,74,74,75,73,75,75,73,75,74,74,75,75,76,75,73,73,73,74,75,74,72,72,74,74,75,75,74,73,73,75,74,74,74,74,74,74,74,75,75,74,73,72,74,74,74,74,74,73,73,73,73,73,73,73,74,74,74,75,73,73,73,73,73,73,73,73,74,74,74,74,74,75,75,75,75,75,75,74,74,74,74,75,75,74,74,74,74,74,74,74,74,73,75,76,76,76,75,75,74,74,74,74,75,75,75,75,74,76,77,79,79,77,75,75,76,77,77,77,76,75,75,76,77,77,79,79,79,78,76,79,80,81,81,83,83,80,79,78,78,80,81,84,86,88,89,91,93,95,95,96,99,102,102,101,102,102,103,102,100,94,88,82,79,77,76,76,77,78,78,78,78,78,79,80,81,83,84,86,87,87,92,96,102,106,109,112,114,116,118,120,122,124,126,129,134,137,140,142,142,142,141,141,141,141,142,142,142,142,142,142,141,141,142,142,142,142,141,141,141,143,143,144,144,145,146,146,145,143,143,144,144,143,143,144,144,143,143,143,143,143,143,141,141,141,139,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,137,136,135,133,132,130,129,130,129,129,129,129,128,128,130,131,133,133,134,135,135,135,135,135,134,134,131,128,124,121,118,117,116,117,118,119,121,124,126,126,126,126,128,129,129,131,133,134,134,134,134,134,134,133,132,130,
81,81,76,75,76,80,84,85,85,86,87,84,81,82,83,83,81,76,73,72,73,74,77,78,81,81,83,85,89,93,96,99,104,105,104,100,99,99,100,100,99,97,95,90,89,88,88,87,86,88,88,90,92,93,94,97,97,97,97,97,97,95,95,93,92,91,90,91,91,91,93,94,93,92,93,94,95,96,99,100,100,100,101,101,101,102,103,104,104,102,102,100,98,97,95,95,94,94,93,92,91,91,91,90,89,88,88,87,87,87,86,87,88,87,85,82,80,80,79,81,83,85,83,79,74,73,73,74,74,73,74,75,76,77,80,83,88,90,88,86,87,88,88,88,86,83,82,80,80,80,80,80,79,79,79,78,77,75,75,74,74,73,74,74,74,74,74,74,74,74,74,74,74,75,75,74,74,74,74,73,73,74,74,74,74,74,75,75,74,76,78,81,81,80,79,76,75,73,73,73,74,74,75,75,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,75,75,75,75,73,74,74,74,74,74,73,73,74,74,74,74,74,74,73,74,75,75,74,73,74,74,74,73,73,73,73,74,75,74,75,73,73,74,74,74,74,73,73,73,73,74,75,75,76,76,75,75,75,75,74,74,73,75,74,74,73,73,74,74,74,74,74,74,74,74,75,76,76,75,75,75,75,74,74,74,74,76,76,76,77,77,78,79,78,76,76,77,77,76,76,76,76,76,76,77,77,79,79,79,79,79,78,78,79,79,79,81,79,79,79,80,80,82,84,89,90,92,93,97,100,102,103,104,105,104,102,102,102,104,105,104,98,92,85,80,79,79,77,78,78,78,78,78,78,78,80,81,83,86,87,90,91,95,100,103,105,107,106,108,112,115,120,124,127,130,133,136,139,141,143,143,142,142,142,142,142,142,142,143,141,141,141,141,141,141,141,141,141,141,141,142,142,143,144,143,144,144,144,144,143,143,143,143,143,143,144,144,144,144,143,143,143,143,142,141,141,140,138,138,138,139,139,138,138,139,139,140,140,139,139,139,139,138,136,134,133,132,131,130,130,129,129,129,129,130,131,132,133,133,134,135,135,135,137,137,135,134,133,131,130,127,124,120,118,118,117,118,118,120,124,127,127,126,126,128,129,130,132,134,134,134,134,134,134,133,132,132,132,
77,77,74,72,73,76,79,80,80,81,82,79,76,77,78,79,78,75,71,69,70,70,73,76,78,77,79,79,85,88,90,92,95,98,98,97,95,94,94,94,93,94,93,89,89,89,89,87,85,84,84,85,88,89,90,93,95,95,94,95,95,94,93,92,90,90,88,89,89,89,91,91,92,90,89,89,91,92,95,98,98,98,100,99,101,101,103,104,103,102,100,99,97,96,93,92,89,90,91,89,89,89,89,89,88,87,85,84,82,82,84,86,87,86,84,82,80,79,78,78,79,82,81,80,76,74,75,74,74,72,74,76,80,84,87,88,90,90,89,86,88,91,90,88,86,84,83,82,82,82,82,82,81,81,82,80,79,78,77,76,76,75,76,76,76,76,75,74,73,72,73,74,74,75,75,74,74,74,74,73,73,74,74,75,75,76,76,76,77,81,85,87,86,85,81,76,75,73,75,75,76,76,75,75,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,75,75,75,75,73,74,73,73,73,73,73,73,74,74,74,74,74,74,73,74,75,75,74,73,74,74,74,73,73,73,73,74,75,74,75,73,73,74,74,74,74,73,73,74,75,75,75,75,76,76,75,75,75,75,74,74,73,75,74,74,75,75,74,74,75,76,76,76,76,77,77,77,76,75,75,75,75,76,76,76,76,75,75,76,77,78,79,80,79,76,76,76,75,76,76,76,76,76,76,77,77,79,79,79,77,77,77,77,78,78,78,80,80,79,80,81,82,83,87,91,93,95,96,99,103,106,107,106,107,105,102,104,106,107,109,106,101,96,89,84,80,79,79,79,80,80,80,80,80,81,82,83,84,87,89,92,94,98,102,104,105,105,104,107,108,113,119,126,130,133,137,139,141,143,143,143,142,142,142,142,142,142,142,143,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,143,142,143,143,143,143,143,143,143,142,142,142,142,142,141,141,141,141,141,141,140,138,138,138,139,139,140,139,139,139,140,140,139,139,137,137,138,136,134,132,132,131,130,130,129,129,130,131,131,132,134,135,134,135,136,137,137,137,137,137,136,134,133,132,130,127,124,123,122,123,122,122,122,125,127,128,128,128,128,128,130,132,132,132,133,132,132,132,133,133,133,133,
74,74,72,71,71,74,75,76,76,76,78,76,74,73,76,76,76,73,70,68,67,67,70,73,75,76,78,80,83,84,85,86,88,91,92,92,91,89,89,89,90,92,91,89,88,87,88,87,85,83,83,84,86,87,88,89,92,94,94,94,94,94,93,91,90,88,87,86,86,87,87,88,89,88,86,86,87,89,91,94,96,96,97,97,99,100,102,102,103,102,100,99,97,94,92,89,88,88,89,89,88,88,88,87,86,84,82,81,80,81,83,84,83,84,84,82,81,80,77,77,77,80,79,78,76,74,74,75,75,75,76,80,84,90,92,92,93,94,92,90,91,92,89,86,86,86,86,85,85,85,85,85,84,83,83,83,82,82,80,79,78,78,77,77,76,76,75,74,73,72,72,74,75,74,74,73,74,73,73,74,74,74,75,76,77,79,80,82,85,89,91,90,89,87,82,77,75,76,76,76,76,76,75,75,76,76,75,75,75,75,74,74,74,74,74,75,74,74,74,75,75,74,74,74,74,74,74,73,74,75,75,74,74,74,74,74,74,74,74,74,74,75,75,74,74,74,74,74,73,73,74,74,73,73,75,75,75,75,74,74,74,74,75,75,75,76,76,75,75,74,75,76,76,76,76,75,75,74,74,75,75,76,76,76,76,77,77,77,77,77,77,76,75,75,76,77,79,77,77,78,77,78,79,79,81,81,81,81,79,77,76,76,77,78,77,77,76,77,76,77,78,79,79,78,78,78,78,78,78,78,79,81,80,80,80,83,86,89,94,94,95,96,100,104,106,107,108,108,107,106,107,108,109,109,106,104,101,94,89,83,81,78,78,79,81,83,83,83,86,88,88,89,90,93,95,97,100,103,106,106,105,106,110,110,113,119,128,133,136,138,140,142,142,142,143,142,141,141,141,142,142,142,141,141,140,140,139,139,141,141,140,140,141,141,141,141,141,141,141,141,141,141,141,141,142,143,143,142,142,142,142,142,142,142,142,141,141,141,141,140,140,139,139,139,139,139,139,139,139,139,139,139,138,138,136,136,137,135,135,133,132,131,131,131,130,130,130,131,132,134,135,135,135,135,135,137,138,138,136,137,137,136,134,133,132,130,128,128,127,126,125,124,124,125,127,128,128,128,128,128,129,131,133,132,132,132,132,132,133,133,132,132,
72,72,73,72,71,71,72,73,74,74,76,76,74,73,74,74,74,72,69,68,66,67,68,71,74,74,77,80,82,82,82,82,83,84,86,86,85,84,84,84,86,88,88,87,87,85,84,85,85,83,83,84,85,85,85,86,89,91,92,92,92,92,92,90,89,87,85,84,84,83,83,84,85,84,82,83,84,85,87,89,92,93,94,94,96,99,100,101,101,100,99,97,95,93,92,89,88,88,89,88,86,86,86,85,83,81,80,79,78,79,81,81,81,81,82,82,83,81,78,77,76,78,77,78,76,76,76,77,77,77,79,83,88,92,94,94,95,96,95,95,92,90,88,87,88,87,88,90,90,90,90,90,88,87,87,87,87,87,85,84,83,83,83,81,79,77,76,74,74,74,74,73,75,74,74,75,75,75,75,74,75,75,76,79,83,86,90,93,98,100,98,93,89,85,81,78,77,77,76,76,74,74,75,75,76,76,75,75,75,75,74,74,75,76,75,75,75,74,74,75,75,76,76,76,75,74,74,73,73,75,75,74,74,74,74,74,74,74,74,74,74,74,75,75,74,74,74,74,73,73,74,74,73,73,75,75,75,75,74,74,74,74,75,75,76,76,76,75,75,74,75,76,76,78,77,77,76,76,76,75,75,76,75,76,76,77,77,77,77,77,77,77,77,77,77,78,79,78,79,80,82,82,82,82,81,81,82,82,81,78,77,76,77,78,78,79,78,78,77,77,79,79,79,78,78,78,78,78,78,78,79,81,80,80,80,85,87,90,94,93,92,92,96,100,103,106,106,106,106,107,107,109,107,107,106,105,104,99,93,87,82,79,79,81,83,84,85,87,92,95,95,94,94,96,98,99,102,105,107,109,110,113,118,116,115,121,129,134,137,139,141,142,142,142,141,141,142,142,142,141,140,140,139,139,138,138,138,137,139,139,140,140,140,140,140,140,140,139,139,139,139,139,139,139,140,141,141,140,140,140,140,140,140,140,140,141,141,141,141,140,140,139,139,139,139,139,139,139,139,139,137,137,136,136,136,136,135,134,135,133,133,133,132,132,132,132,133,134,135,135,136,137,136,135,135,136,138,138,136,137,137,137,136,135,134,134,133,131,130,127,125,124,124,126,127,129,130,130,130,129,130,132,133,132,132,132,132,132,132,131,131,130,
70,71,72,72,70,70,70,70,71,72,75,77,74,73,74,74,72,71,70,68,68,67,68,70,72,74,77,80,82,80,80,80,81,81,80,79,79,80,80,81,82,84,85,85,85,84,84,83,85,84,83,84,86,85,84,85,87,88,89,90,91,90,90,88,87,85,83,83,83,82,82,82,82,81,80,81,82,82,83,85,88,90,92,93,95,97,99,100,99,99,98,97,94,92,92,89,89,88,88,87,85,85,86,84,82,81,81,80,79,78,78,79,79,80,81,83,84,83,80,77,75,77,77,76,76,77,77,77,78,80,82,86,90,93,94,94,94,94,94,95,92,89,87,87,88,90,90,91,91,92,92,91,91,91,90,90,90,90,89,87,86,87,87,84,81,80,77,76,76,76,76,74,74,75,75,76,76,76,76,75,75,76,79,83,89,94,99,102,106,106,101,94,89,83,80,78,77,76,76,76,74,74,75,76,77,76,75,75,74,74,75,75,76,76,75,75,75,74,74,75,75,75,75,76,76,75,75,74,74,75,75,74,74,75,75,75,75,74,74,74,75,75,74,74,74,74,73,73,73,73,74,74,74,74,75,75,76,77,75,75,74,74,75,76,76,76,76,75,75,75,75,77,77,77,77,76,76,76,76,75,75,76,75,76,76,77,77,77,77,78,77,76,76,77,78,78,78,78,79,81,83,84,84,83,82,80,80,81,80,78,78,77,78,79,79,79,79,79,79,78,79,79,78,78,78,79,79,78,78,79,80,81,81,82,82,85,88,91,92,91,90,89,93,97,101,103,102,102,101,103,104,105,104,103,105,105,102,100,96,90,86,81,80,81,82,83,85,89,94,98,99,98,98,98,101,103,106,110,113,116,118,121,124,122,121,126,131,136,138,141,142,142,142,142,142,141,141,141,140,140,139,139,139,139,138,138,138,138,138,139,140,140,140,140,139,139,139,137,138,138,138,138,139,140,140,140,140,141,140,139,140,140,140,139,139,140,141,142,141,140,140,140,140,140,139,138,138,138,138,138,137,137,135,135,134,134,134,134,135,133,133,134,134,134,134,134,134,135,135,136,137,137,137,136,136,137,137,137,137,137,137,138,138,136,136,136,134,132,131,129,127,127,127,129,130,129,130,130,130,131,131,132,133,132,132,132,131,131,131,131,130,130,
69,70,70,70,68,68,68,68,68,71,74,77,77,78,77,77,74,71,69,70,70,68,67,68,71,73,76,80,81,78,78,78,79,78,77,76,75,75,75,76,78,79,81,84,84,85,84,85,84,82,81,81,83,83,84,84,85,87,88,88,88,88,88,87,86,84,81,82,82,84,83,82,80,78,77,78,79,80,80,80,84,87,89,92,94,95,96,97,97,98,97,96,93,92,93,93,93,91,90,88,87,86,86,84,84,84,85,84,83,79,77,79,79,80,80,81,85,84,82,78,76,76,78,77,78,78,78,78,80,81,85,89,92,94,94,94,93,92,91,92,90,89,88,89,91,93,93,93,91,92,92,91,92,91,92,92,91,90,89,89,88,89,90,89,86,84,81,78,76,76,76,75,75,75,76,77,77,77,76,76,78,80,84,90,97,102,106,108,108,106,101,94,88,83,80,78,77,76,76,76,75,75,75,77,78,77,75,75,75,75,76,76,76,76,75,75,75,75,76,76,76,75,75,76,76,75,75,74,74,75,75,75,76,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,76,76,77,77,75,75,75,75,76,76,76,76,76,75,75,75,76,77,77,77,77,76,76,76,76,75,75,77,77,77,77,77,77,76,77,79,78,76,76,77,78,78,77,78,79,81,82,83,85,83,82,80,79,79,80,78,78,77,78,79,80,80,79,79,79,79,79,79,78,78,78,79,79,79,79,80,81,83,83,84,84,87,89,92,92,90,89,88,91,94,98,99,98,98,98,100,102,103,102,101,102,102,101,99,96,93,88,84,82,81,81,82,83,86,91,96,100,100,100,99,103,107,111,115,119,123,126,129,130,130,130,133,136,137,138,140,141,141,141,141,141,140,139,139,138,138,138,138,138,138,137,137,137,137,137,138,139,139,138,138,138,138,138,137,137,138,138,138,138,139,139,140,140,140,139,138,139,139,139,139,139,139,140,141,140,139,139,139,139,139,138,137,137,137,137,136,136,136,135,135,134,134,134,134,135,133,133,134,135,135,135,135,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,138,138,136,136,135,133,132,131,130,129,129,129,131,130,129,130,131,131,132,132,133,133,132,131,131,130,130,130,130,129,129,
68,68,67,67,66,66,66,66,66,70,73,76,79,82,82,81,78,73,70,71,70,69,68,67,69,71,74,78,80,79,78,79,79,78,75,72,72,73,74,73,73,74,77,80,82,84,86,86,85,81,78,78,80,81,83,83,84,85,86,86,85,86,86,86,84,82,81,81,81,83,84,81,79,78,78,79,79,78,78,79,81,85,87,89,90,91,92,93,94,95,95,95,93,92,93,95,96,95,92,90,89,89,87,85,86,86,87,86,85,82,80,80,80,81,80,80,85,85,83,80,77,77,78,79,79,80,80,80,82,84,88,90,92,94,94,93,91,90,89,90,89,89,89,90,93,95,95,93,92,92,91,90,91,92,94,93,91,90,90,90,90,89,90,89,89,87,83,80,77,77,77,77,77,76,76,77,78,77,77,77,82,88,94,99,103,107,110,112,112,106,98,94,89,84,81,80,78,77,77,76,77,76,76,77,77,77,76,76,76,76,76,76,76,75,75,74,75,76,76,76,76,75,75,75,75,75,75,75,75,75,75,76,76,75,75,74,74,75,76,76,76,75,74,74,75,75,76,76,76,76,75,75,75,76,76,76,77,77,75,76,76,77,76,77,77,76,75,75,75,76,76,76,76,76,76,77,77,77,77,76,76,78,78,78,78,78,77,76,77,78,78,77,76,77,77,78,78,78,79,80,80,81,84,84,82,80,78,79,79,78,77,76,77,78,79,79,79,79,79,79,79,78,79,78,78,78,78,79,80,81,82,83,83,84,84,87,90,92,91,89,87,87,91,94,96,97,96,96,96,98,100,101,100,99,99,99,100,98,96,94,90,87,83,81,80,81,81,83,86,90,95,96,97,99,105,110,115,117,120,124,128,130,131,133,134,135,136,137,138,139,139,139,139,140,140,140,139,139,139,138,137,137,137,137,136,136,136,136,136,137,137,138,137,137,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,137,138,138,138,138,138,139,139,139,138,136,136,137,137,137,137,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,136,136,135,136,137,137,136,136,135,135,136,136,136,136,136,136,137,137,138,138,137,136,134,132,131,129,128,129,129,131,132,130,129,130,131,133,133,133,132,133,132,131,129,130,129,130,130,129,128,
67,67,66,66,65,64,65,64,66,69,71,74,78,82,84,83,82,78,72,72,71,70,70,69,69,70,73,76,79,80,80,80,79,77,74,72,71,71,71,71,71,72,73,77,78,81,84,85,84,81,77,77,78,79,81,81,81,82,83,83,83,83,84,85,84,83,81,80,80,82,83,81,82,82,82,83,83,81,80,81,80,81,82,84,85,86,87,89,90,91,91,90,89,89,90,94,96,96,94,93,92,91,87,86,85,85,84,84,83,81,81,81,81,80,81,81,84,86,83,81,79,79,80,81,81,81,82,82,83,85,87,90,92,93,92,90,88,87,87,87,89,90,91,93,96,97,96,95,94,93,91,89,92,94,95,94,91,90,91,91,91,88,89,90,91,89,85,81,78,78,78,79,79,78,77,78,78,78,80,83,88,95,102,107,110,112,113,115,113,107,99,95,92,89,86,85,83,80,78,77,77,76,76,76,76,76,76,76,76,76,76,76,75,76,75,75,75,76,76,76,76,75,75,75,75,75,75,75,75,76,76,76,76,76,76,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,75,75,75,77,76,76,77,77,76,75,76,76,77,77,77,76,75,75,75,76,76,76,76,76,76,78,77,77,77,78,78,78,78,78,78,78,77,76,77,78,78,78,77,77,77,77,78,80,80,79,80,81,82,82,82,80,79,81,81,80,78,78,77,77,78,78,78,78,78,79,79,79,79,78,78,78,78,78,80,81,81,81,82,83,84,86,89,92,91,91,89,89,91,93,93,93,93,93,95,96,97,99,97,96,98,98,98,97,95,93,89,88,86,83,83,82,80,81,82,85,89,91,95,99,105,112,115,117,118,120,124,127,128,130,133,134,134,135,136,136,137,136,138,139,139,139,139,139,138,137,135,135,135,135,136,136,136,136,135,135,135,135,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,136,136,137,137,138,138,138,138,138,137,135,135,137,137,137,137,137,135,135,135,135,135,135,135,136,136,136,136,134,134,134,135,135,135,136,137,136,137,137,137,137,137,136,136,136,136,135,135,135,135,137,137,137,137,136,134,132,129,128,126,126,127,128,131,133,131,130,131,133,134,134,134,132,132,131,130,129,128,127,127,128,127,127,
